ID,Predicted Value
30692,0.0
30693,0.0
30694,0.0
30695,3.0
30696,0.0
30697,1.0
30698,27.0
30699,3.0
30700,2.0
30701,1.0
30702,6.0
30703,3.0
30704,6.0
30705,6.0
30706,4.0
30707,1.0
30708,0.0
30709,6.0
30710,6.0
30711,0.0
30712,20.0
30713,6.0
30714,15.0
30715,10.0
30716,4.0
30717,10.0
30718,3.0
30719,11.0
30720,0.0
30721,22.0
30722,0.0
30723,15.0
30724,4.0
30725,0.0
30726,6.0
30727,3.0
30728,20.0
30729,2.0
30730,10.0
30731,6.0
30732,6.0
30733,6.0
30734,5.0
30735,11.0
30736,6.0
30737,10.0
30738,4.0
30739,0.0
30740,10.0
30741,4.0
30742,6.0
30743,10.0
30744,6.0
30745,19.0
30746,5.0
30747,15.0
30748,4.0
30749,1.0
30750,6.0
30751,6.0
30752,7.0
30753,2.0
30754,6.0
30755,0.0
30756,0.0
30757,8.0
30758,0.0
30759,15.0
30760,6.0
30761,8.0
30762,1.0
30763,3.0
30764,11.0
30765,7.0
30766,3.0
30767,6.0
30768,1.0
30769,4.0
30770,3.0
30771,3.0
30772,7.0
30773,0.0
30774,12.0
30775,19.0
30776,12.0
30777,0.0
30778,6.0
30779,15.0
30780,4.0
30781,15.0
30782,0.0
30783,0.0
30784,6.0
30785,15.0
30786,6.0
30787,6.0
30788,8.0
30789,11.0
30790,0.0
30791,4.0
30792,15.0
30793,4.0
30794,15.0
30795,1.0
30796,6.0
30797,20.0
30798,1.0
30799,4.0
30800,1.0
30801,0.0
30802,6.0
30803,18.0
30804,1.0
30805,11.0
30806,6.0
30807,1.0
30808,7.0
30809,19.0
30810,3.0
30811,5.0
30812,13.0
30813,7.0
30814,6.0
30815,6.0
30816,9.0
30817,1.0
30818,1.0
30819,10.0
30820,15.0
30821,2.0
30822,8.0
30823,0.0
30824,11.0
30825,8.0
30826,3.0
30827,8.0
30828,4.0
30829,15.0
30830,3.0
30831,3.0
30832,7.0
30833,2.0
30834,6.0
30835,6.0
30836,6.0
30837,6.0
30838,4.0
30839,8.0
30840,10.0
30841,0.0
30842,5.0
30843,6.0
30844,4.0
30845,11.0
30846,6.0
30847,8.0
30848,1.0
30849,10.0
30850,0.0
30851,0.0
30852,2.0
30853,0.0
30854,13.0
30855,5.0
30856,0.0
30857,6.0
30858,11.0
30859,15.0
30860,10.0
30861,8.0
30862,7.0
30863,0.0
30864,0.0
30865,3.0
30866,3.0
30867,8.0
30868,1.0
30869,7.0
30870,13.0
30871,1.0
30872,4.0
30873,6.0
30874,8.0
30875,6.0
30876,6.0
30877,15.0
30878,2.0
30879,4.0
30880,6.0
30881,11.0
30882,15.0
30883,0.0
30884,6.0
30885,1.0
30886,0.0
30887,0.0
30888,19.0
30889,3.0
30890,10.0
30891,6.0
30892,6.0
30893,3.0
30894,4.0
30895,3.0
30896,0.0
30897,6.0
30898,5.0
30899,6.0
30900,6.0
30901,6.0
30902,6.0
30903,6.0
30904,10.0
30905,10.0
30906,8.0
30907,4.0
30908,0.0
30909,15.0
30910,6.0
30911,21.0
30912,6.0
30913,20.0
30914,10.0
30915,0.0
30916,0.0
30917,3.0
30918,6.0
30919,4.0
30920,7.0
30921,6.0
30922,9.0
30923,6.0
30924,6.0
30925,0.0
30926,3.0
30927,4.0
30928,3.0
30929,1.0
30930,4.0
30931,6.0
30932,4.0
30933,6.0
30934,6.0
30935,4.0
30936,6.0
30937,7.0
30938,10.0
30939,5.0
30940,8.0
30941,1.0
30942,4.0
30943,8.0
30944,8.0
30945,0.0
30946,19.0
30947,0.0
30948,15.0
30949,0.0
30950,15.0
30951,6.0
30952,0.0
30953,15.0
30954,13.0
30955,6.0
30956,11.0
30957,0.0
30958,6.0
30959,15.0
30960,6.0
30961,6.0
30962,6.0
30963,7.0
30964,6.0
30965,1.0
30966,0.0
30967,2.0
30968,1.0
30969,0.0
30970,4.0
30971,10.0
30972,0.0
30973,3.0
30974,4.0
30975,4.0
30976,1.0
30977,0.0
30978,3.0
30979,0.0
30980,10.0
30981,11.0
30982,15.0
30983,6.0
30984,3.0
30985,0.0
30986,7.0
30987,11.0
30988,6.0
30989,6.0
30990,0.0
30991,0.0
30992,15.0
30993,7.0
30994,10.0
30995,6.0
30996,2.0
30997,2.0
30998,0.0
30999,8.0
31000,4.0
31001,15.0
31002,0.0
31003,2.0
31004,4.0
31005,6.0
31006,4.0
31007,7.0
31008,15.0
31009,6.0
31010,10.0
31011,1.0
31012,1.0
31013,6.0
31014,0.0
31015,6.0
31016,1.0
31017,10.0
31018,4.0
31019,10.0
31020,3.0
31021,8.0
31022,6.0
31023,19.0
31024,10.0
31025,6.0
31026,6.0
31027,3.0
31028,1.0
31029,2.0
31030,9.0
31031,6.0
31032,6.0
31033,4.0
31034,12.0
31035,11.0
31036,1.0
31037,8.0
31038,10.0
31039,4.0
31040,4.0
31041,10.0
31042,4.0
31043,0.0
31044,0.0
31045,6.0
31046,3.0
31047,1.0
31048,1.0
31049,7.0
31050,7.0
31051,0.0
31052,21.0
31053,0.0
31054,2.0
31055,4.0
31056,4.0
31057,7.0
31058,6.0
31059,1.0
31060,7.0
31061,4.0
31062,0.0
31063,4.0
31064,6.0
31065,3.0
31066,6.0
31067,15.0
31068,6.0
31069,3.0
31070,11.0
31071,1.0
31072,3.0
31073,0.0
31074,1.0
31075,15.0
31076,4.0
31077,1.0
31078,10.0
31079,4.0
31080,8.0
31081,3.0
31082,6.0
31083,6.0
31084,10.0
31085,4.0
31086,15.0
31087,0.0
31088,0.0
31089,0.0
31090,8.0
31091,1.0
31092,3.0
31093,6.0
31094,6.0
31095,3.0
31096,3.0
31097,4.0
31098,4.0
31099,4.0
31100,3.0
31101,11.0
31102,2.0
31103,0.0
31104,1.0
31105,17.0
31106,6.0
31107,6.0
31108,1.0
31109,6.0
31110,6.0
31111,2.0
31112,0.0
31113,1.0
31114,15.0
31115,1.0
31116,0.0
31117,4.0
31118,3.0
31119,2.0
31120,4.0
31121,0.0
31122,9.0
31123,7.0
31124,0.0
31125,19.0
31126,0.0
31127,4.0
31128,6.0
31129,1.0
31130,6.0
31131,6.0
31132,4.0
31133,6.0
31134,0.0
31135,6.0
31136,0.0
31137,0.0
31138,1.0
31139,1.0
31140,10.0
31141,6.0
31142,7.0
31143,10.0
31144,10.0
31145,3.0
31146,10.0
31147,0.0
31148,0.0
31149,21.0
31150,3.0
31151,0.0
31152,1.0
31153,6.0
31154,6.0
31155,0.0
31156,6.0
31157,10.0
31158,0.0
31159,0.0
31160,3.0
31161,6.0
31162,7.0
31163,2.0
31164,6.0
31165,4.0
31166,6.0
31167,2.0
31168,8.0
31169,1.0
31170,4.0
31171,6.0
31172,1.0
31173,1.0
31174,0.0
31175,0.0
31176,8.0
31177,1.0
31178,4.0
31179,20.0
31180,15.0
31181,6.0
31182,4.0
31183,13.0
31184,4.0
31185,0.0
31186,3.0
31187,19.0
31188,7.0
31189,3.0
31190,8.0
31191,6.0
31192,6.0
31193,0.0
31194,4.0
31195,0.5
31196,15.0
31197,0.0
31198,4.0
31199,0.0
31200,6.0
31201,9.0
31202,15.0
31203,8.0
31204,1.0
31205,15.0
31206,0.0
31207,6.0
31208,12.0
31209,6.0
31210,19.0
31211,2.0
31212,6.0
31213,2.0
31214,0.0
31215,0.0
31216,4.0
31217,6.0
31218,0.0
31219,7.0
31220,4.0
31221,5.0
31222,11.0
31223,6.0
31224,6.0
31225,7.0
31226,8.0
31227,3.0
31228,11.0
31229,1.0
31230,2.0
31231,0.0
31232,10.0
31233,7.0
31234,7.0
31235,4.0
31236,15.0
31237,3.0
31238,0.0
31239,0.0
31240,3.0
31241,7.0
31242,6.0
31243,0.0
31244,10.0
31245,4.0
31246,0.0
31247,9.0
31248,0.0
31249,6.0
31250,7.0
31251,0.0
31252,7.0
31253,10.0
31254,10.0
31255,0.0
31256,0.0
31257,2.0
31258,6.0
31259,1.0
31260,15.0
31261,6.0
31262,6.0
31263,0.0
31264,2.0
31265,2.0
31266,11.0
31267,6.0
31268,2.0
31269,2.0
31270,4.0
31271,4.0
31272,4.0
31273,20.0
31274,1.0
31275,8.0
31276,0.0
31277,0.0
31278,6.0
31279,4.0
31280,10.0
31281,11.0
31282,8.0
31283,6.0
31284,11.0
31285,6.0
31286,4.0
31287,6.0
31288,4.0
31289,6.0
31290,7.0
31291,4.0
31292,4.0
31293,0.0
31294,6.0
31295,0.0
31296,4.0
31297,10.0
31298,4.0
31299,15.0
31300,0.0
31301,5.0
31302,15.0
31303,4.0
31304,0.0
31305,4.0
31306,0.0
31307,6.0
31308,0.0
31309,6.0
31310,13.0
31311,5.0
31312,13.0
31313,11.0
31314,11.0
31315,0.0
31316,6.0
31317,13.0
31318,0.0
31319,0.0
31320,0.0
31321,3.0
31322,6.0
31323,2.0
31324,0.0
31325,4.0
31326,3.0
31327,6.0
31328,0.0
31329,4.0
31330,10.0
31331,9.0
31332,10.0
31333,10.0
31334,4.0
31335,0.0
31336,6.0
31337,1.0
31338,2.0
31339,4.0
31340,10.0
31341,10.0
31342,7.0
31343,7.0
31344,3.0
31345,0.0
31346,6.0
31347,2.0
31348,15.0
31349,6.0
31350,8.0
31351,0.0
31352,9.0
31353,8.0
31354,5.0
31355,0.0
31356,4.0
31357,6.0
31358,6.0
31359,7.0
31360,6.0
31361,3.0
31362,6.0
31363,3.0
31364,15.0
31365,0.0
31366,8.0
31367,0.0
31368,0.0
31369,20.0
31370,6.0
31371,4.0
31372,10.0
31373,1.0
31374,10.0
31375,7.0
31376,2.0
31377,19.0
31378,6.0
31379,4.0
31380,3.0
31381,6.0
31382,16.0
31383,8.0
31384,1.0
31385,0.0
31386,4.0
31387,8.0
31388,4.0
31389,11.0
31390,6.0
31391,6.0
31392,8.0
31393,1.0
31394,8.0
31395,3.0
31396,0.0
31397,0.0
31398,1.0
31399,4.0
31400,15.0
31401,3.0
31402,0.0
31403,0.0
31404,15.0
31405,6.0
31406,20.0
31407,0.0
31408,6.0
31409,15.0
31410,10.0
31411,15.0
31412,7.0
31413,0.0
31414,13.0
31415,2.0
31416,7.0
31417,0.0
31418,8.0
31419,0.0
31420,0.0
31421,6.0
31422,6.0
31423,1.0
31424,6.0
31425,6.0
31426,0.0
31427,4.0
31428,7.0
31429,3.0
31430,0.0
31431,0.0
31432,21.0
31433,3.0
31434,1.0
31435,8.0
31436,6.0
31437,6.0
31438,0.0
31439,6.0
31440,3.0
31441,0.0
31442,11.0
31443,4.0
31444,7.0
31445,15.0
31446,6.0
31447,0.0
31448,0.0
31449,11.0
31450,4.0
31451,15.0
31452,6.0
31453,14.0
31454,10.0
31455,0.0
31456,3.0
31457,10.0
31458,3.0
31459,7.0
31460,8.0
31461,20.0
31462,0.0
31463,0.0
31464,6.0
31465,0.0
31466,3.0
31467,0.0
31468,0.0
31469,6.0
31470,11.0
31471,6.0
31472,7.0
31473,6.0
31474,3.0
31475,19.0
31476,4.0
31477,19.0
31478,4.0
31479,6.0
31480,6.0
31481,0.0
31482,1.0
31483,4.0
31484,6.0
31485,5.0
31486,9.0
31487,4.0
31488,0.0
31489,0.0
31490,15.0
31491,8.0
31492,8.0
31493,15.0
31494,0.0
31495,15.0
31496,0.0
31497,6.0
31498,0.0
31499,4.0
31500,15.0
31501,11.0
31502,8.0
31503,4.0
31504,0.0
31505,8.0
31506,7.0
31507,3.0
31508,7.0
31509,6.0
31510,3.0
31511,6.0
31512,6.0
31513,6.0
31514,11.0
31515,19.0
31516,1.0
31517,7.0
31518,0.0
31519,5.0
31520,3.0
31521,22.0
31522,3.0
31523,10.0
31524,0.0
31525,4.0
31526,6.0
31527,0.0
31528,15.0
31529,1.0
31530,10.0
31531,11.0
31532,1.0
31533,0.0
31534,4.0
31535,6.0
31536,0.0
31537,0.0
31538,6.0
31539,0.0
31540,13.0
31541,1.0
31542,3.0
31543,6.0
31544,8.0
31545,0.0
31546,1.0
31547,1.0
31548,6.0
31549,9.0
31550,6.0
31551,0.0
31552,4.0
31553,3.0
31554,0.0
31555,0.0
31556,10.0
31557,0.0
31558,6.0
31559,0.0
31560,6.0
31561,10.0
31562,10.0
31563,4.0
31564,0.0
31565,4.0
31566,15.0
31567,6.0
31568,1.0
31569,7.0
31570,15.0
31571,0.0
31572,15.0
31573,10.0
31574,7.0
31575,10.0
31576,6.0
31577,0.0
31578,1.0
31579,0.0
31580,6.0
31581,8.0
31582,6.0
31583,1.0
31584,2.0
31585,4.0
31586,7.0
31587,4.0
31588,6.0
31589,12.0
31590,10.0
31591,6.0
31592,6.0
31593,0.0
31594,0.0
31595,4.0
31596,4.0
31597,2.0
31598,0.0
31599,0.0
31600,0.0
31601,4.0
31602,12.0
31603,0.0
31604,10.0
31605,6.0
31606,0.0
31607,3.0
31608,15.0
31609,0.0
31610,6.0
31611,3.0
31612,3.0
31613,0.0
31614,4.0
31615,6.0
31616,10.0
31617,11.0
31618,6.0
31619,1.0
31620,18.0
31621,4.0
31622,4.0
31623,3.0
31624,10.0
31625,0.0
31626,6.0
31627,14.0
31628,0.0
31629,10.0
31630,0.0
31631,19.0
31632,8.0
31633,10.0
31634,0.0
31635,6.0
31636,0.0
31637,4.0
31638,5.0
31639,0.0
31640,0.0
31641,0.0
31642,6.0
31643,0.0
31644,0.0
31645,4.0
31646,0.0
31647,4.0
31648,2.0
31649,0.0
31650,4.0
31651,15.0
31652,0.0
31653,10.0
31654,4.0
31655,3.0
31656,2.0
31657,15.0
31658,19.0
31659,1.0
31660,10.0
31661,7.0
31662,10.0
31663,0.0
31664,7.0
31665,4.0
31666,0.0
31667,4.0
31668,20.0
31669,0.0
31670,0.0
31671,1.0
31672,6.0
31673,3.0
31674,6.0
31675,6.0
31676,3.0
31677,3.0
31678,6.0
31679,4.0
31680,16.0
31681,2.0
31682,15.0
31683,4.0
31684,6.0
31685,4.0
31686,7.0
31687,21.0
31688,0.0
31689,6.0
31690,10.0
31691,6.0
31692,7.0
31693,4.0
31694,15.0
31695,0.0
31696,6.0
31697,4.0
31698,15.0
31699,8.0
31700,6.0
31701,0.0
31702,4.0
31703,4.0
31704,6.0
31705,1.0
31706,3.0
31707,6.0
31708,7.0
31709,6.0
31710,0.0
31711,3.0
31712,0.0
31713,0.0
31714,3.0
31715,3.0
31716,1.0
31717,14.0
31718,8.0
31719,0.0
31720,18.0
31721,4.0
31722,0.0
31723,0.0
31724,15.0
31725,15.0
31726,0.0
31727,5.0
31728,10.0
31729,15.0
31730,1.0
31731,7.0
31732,6.0
31733,8.0
31734,0.0
31735,0.0
31736,4.0
31737,0.0
31738,11.0
31739,11.0
31740,4.0
31741,8.0
31742,6.0
31743,0.0
31744,0.0
31745,0.0
31746,6.0
31747,0.0
31748,6.0
31749,6.0
31750,2.0
31751,6.0
31752,1.0
31753,3.0
31754,2.0
31755,15.0
31756,6.0
31757,6.0
31758,0.0
31759,20.0
31760,0.0
31761,10.0
31762,7.0
31763,7.0
31764,4.0
31765,6.0
31766,10.0
31767,6.0
31768,0.0
31769,20.0
31770,5.0
31771,5.0
31772,15.0
31773,6.0
31774,0.0
31775,8.0
31776,1.0
31777,0.0
31778,0.0
31779,1.0
31780,9.0
31781,4.0
31782,1.0
31783,4.0
31784,10.0
31785,2.0
31786,6.0
31787,0.0
31788,0.0
31789,2.0
31790,6.0
31791,6.0
31792,10.0
31793,3.0
31794,7.0
31795,8.0
31796,10.0
31797,0.0
31798,6.0
31799,27.0
31800,2.0
31801,0.0
31802,15.0
31803,10.0
31804,15.0
31805,15.0
31806,6.0
31807,15.0
31808,6.0
31809,10.0
31810,6.0
31811,4.0
31812,1.0
31813,1.0
31814,10.0
31815,6.0
31816,7.0
31817,4.0
31818,2.0
31819,6.0
31820,7.0
31821,15.0
31822,0.0
31823,10.0
31824,10.0
31825,4.0
31826,2.0
31827,1.0
31828,0.0
31829,15.0
31830,14.0
31831,0.0
31832,2.0
31833,0.0
31834,0.0
31835,0.0
31836,0.0
31837,1.0
31838,8.0
31839,4.0
31840,3.0
31841,0.0
31842,0.0
31843,4.0
31844,15.0
31845,3.0
31846,3.0
31847,10.0
31848,15.0
31849,4.0
31850,6.0
31851,0.0
31852,6.0
31853,1.0
31854,3.0
31855,2.0
31856,10.0
31857,20.0
31858,10.0
31859,12.0
31860,0.0
31861,9.0
31862,8.0
31863,6.0
31864,10.0
31865,4.0
31866,1.0
31867,3.0
31868,6.0
31869,15.0
31870,6.0
31871,8.0
31872,19.0
31873,2.0
31874,4.0
31875,4.0
31876,6.0
31877,15.0
31878,1.0
31879,9.0
31880,6.0
31881,0.0
31882,4.0
31883,3.0
31884,4.0
31885,0.0
31886,9.0
31887,19.0
31888,4.0
31889,29.0
31890,6.0
31891,6.0
31892,0.0
31893,0.0
31894,2.0
31895,0.0
31896,8.0
31897,4.0
31898,0.0
31899,4.0
31900,3.0
31901,13.0
31902,0.0
31903,3.0
31904,6.0
31905,6.0
31906,0.0
31907,0.0
31908,6.0
31909,7.0
31910,6.0
31911,8.0
31912,0.0
31913,1.0
31914,15.0
31915,6.0
31916,4.0
31917,15.0
31918,3.0
31919,3.0
31920,10.0
31921,0.0
31922,10.0
31923,15.0
31924,6.0
31925,0.0
31926,13.0
31927,7.0
31928,7.0
31929,0.0
31930,7.0
31931,20.0
31932,7.0
31933,6.0
31934,6.0
31935,7.0
31936,6.0
31937,15.0
31938,3.0
31939,3.0
31940,10.0
31941,1.0
31942,0.0
31943,6.0
31944,4.0
31945,0.0
31946,9.0
31947,10.0
31948,10.0
31949,4.0
31950,3.0
31951,0.0
31952,6.0
31953,6.0
31954,3.0
31955,3.0
31956,0.0
31957,0.0
31958,15.0
31959,0.0
31960,3.0
31961,6.0
31962,2.0
31963,11.0
31964,1.0
31965,8.0
31966,6.0
31967,6.0
31968,7.0
31969,8.0
31970,0.0
31971,15.0
31972,10.0
31973,2.0
31974,10.0
31975,21.0
31976,1.0
31977,3.0
31978,10.0
31979,15.0
31980,6.0
31981,15.0
31982,6.0
31983,6.0
31984,0.0
31985,4.0
31986,0.0
31987,0.0
31988,0.0
31989,6.0
31990,19.0
31991,3.0
31992,1.0
31993,9.0
31994,4.0
31995,4.0
31996,0.0
31997,3.0
31998,8.0
31999,17.0
32000,8.0
32001,6.0
32002,15.0
32003,0.0
32004,6.0
32005,5.0
32006,15.0
32007,6.0
32008,6.0
32009,2.0
32010,2.0
32011,6.0
32012,0.0
32013,3.0
32014,4.0
32015,3.0
32016,9.0
32017,19.0
32018,2.0
32019,11.0
32020,7.0
32021,10.0
32022,4.0
32023,6.0
32024,4.0
32025,1.0
32026,10.0
32027,4.0
32028,6.0
32029,7.0
32030,0.0
32031,0.0
32032,6.0
32033,15.0
32034,10.0
32035,2.0
32036,6.0
32037,15.0
32038,11.0
32039,6.0
32040,6.0
32041,6.0
32042,3.0
32043,20.0
32044,3.0
32045,6.0
32046,9.0
32047,6.0
32048,6.0
32049,1.0
32050,4.0
32051,4.0
32052,7.0
32053,2.0
32054,15.0
32055,7.0
32056,0.0
32057,3.0
32058,4.0
32059,4.0
32060,6.0
32061,4.0
32062,11.0
32063,13.0
32064,1.0
32065,6.0
32066,0.0
32067,10.0
32068,7.0
32069,6.0
32070,0.0
32071,0.0
32072,2.0
32073,11.0
32074,14.0
32075,1.0
32076,10.0
32077,11.0
32078,0.0
32079,4.0
32080,0.0
32081,15.0
32082,18.0
32083,6.0
32084,0.0
32085,6.0
32086,6.0
32087,10.0
32088,1.0
32089,5.0
32090,20.0
32091,4.0
32092,9.0
32093,0.0
32094,0.0
32095,6.0
32096,6.0
32097,2.0
32098,6.0
32099,2.0
32100,3.0
32101,8.0
32102,6.0
32103,10.0
32104,8.0
32105,8.0
32106,7.0
32107,15.0
32108,0.0
32109,6.0
32110,3.0
32111,15.0
32112,8.0
32113,4.0
32114,20.0
32115,16.0
32116,3.0
32117,5.0
32118,15.0
32119,3.0
32120,16.0
32121,6.0
32122,0.0
32123,10.0
32124,6.0
32125,10.0
32126,10.0
32127,11.0
32128,0.0
32129,3.0
32130,6.0
32131,6.0
32132,13.0
32133,16.0
32134,5.0
32135,6.0
32136,5.0
32137,10.0
32138,6.0
32139,6.0
32140,6.0
32141,11.0
32142,7.0
32143,0.0
32144,3.0
32145,3.0
32146,0.0
32147,0.0
32148,1.0
32149,6.0
32150,0.0
32151,7.0
32152,0.0
32153,0.0
32154,13.0
32155,4.0
32156,0.0
32157,10.0
32158,0.0
32159,2.0
32160,1.0
32161,4.0
32162,10.0
32163,20.0
32164,8.0
32165,0.0
32166,3.0
32167,0.0
32168,4.0
32169,8.0
32170,8.0
32171,6.0
32172,0.0
32173,15.0
32174,3.0
32175,15.0
32176,4.0
32177,6.0
32178,9.0
32179,6.0
32180,4.0
32181,0.0
32182,6.0
32183,9.0
32184,0.0
32185,0.0
32186,1.0
32187,8.0
32188,10.0
32189,6.0
32190,0.0
32191,7.0
32192,29.0
32193,6.0
32194,0.0
32195,15.0
32196,19.0
32197,2.0
32198,6.0
32199,6.0
32200,8.0
32201,3.0
32202,3.0
32203,0.0
32204,0.0
32205,10.0
32206,13.0
32207,6.0
32208,0.0
32209,3.0
32210,0.0
32211,0.0
32212,11.0
32213,9.0
32214,0.0
32215,6.0
32216,3.0
32217,1.0
32218,5.0
32219,15.0
32220,6.0
32221,6.0
32222,13.0
32223,15.0
32224,3.0
32225,8.0
32226,5.0
32227,10.0
32228,4.0
32229,3.0
32230,19.0
32231,10.0
32232,0.0
32233,8.0
32234,0.0
32235,15.0
32236,1.0
32237,0.0
32238,6.0
32239,10.0
32240,8.0
32241,3.0
32242,0.0
32243,8.0
32244,5.0
32245,6.0
32246,15.0
32247,0.0
32248,15.0
32249,19.0
32250,10.0
32251,19.0
32252,3.0
32253,10.0
32254,1.0
32255,6.0
32256,6.0
32257,4.0
32258,4.0
32259,10.0
32260,6.0
32261,0.0
32262,1.0
32263,10.0
32264,0.0
32265,15.0
32266,13.0
32267,1.0
32268,4.0
32269,2.0
32270,11.0
32271,10.0
32272,9.0
32273,6.0
32274,3.0
32275,6.0
32276,8.0
32277,3.0
32278,4.0
32279,4.0
32280,11.0
32281,6.0
32282,0.0
32283,9.0
32284,0.0
32285,1.0
32286,15.0
32287,6.0
32288,6.0
32289,6.0
32290,15.0
32291,3.0
32292,10.5
32293,4.0
32294,6.0
32295,4.0
32296,0.0
32297,15.0
32298,5.0
32299,0.0
32300,10.0
32301,6.0
32302,6.0
32303,0.0
32304,0.0
32305,19.0
32306,6.0
32307,6.0
32308,1.0
32309,10.0
32310,11.0
32311,9.0
32312,6.0
32313,6.0
32314,6.0
32315,10.0
32316,7.0
32317,7.0
32318,8.0
32319,0.0
32320,4.0
32321,1.0
32322,1.0
32323,0.0
32324,7.0
32325,7.0
32326,6.0
32327,0.0
32328,8.0
32329,0.0
32330,0.0
32331,8.0
32332,0.0
32333,6.0
32334,6.0
32335,0.0
32336,6.0
32337,4.0
32338,3.0
32339,1.0
32340,6.0
32341,15.0
32342,2.0
32343,0.0
32344,4.0
32345,1.0
32346,4.0
32347,15.0
32348,4.0
32349,13.0
32350,6.0
32351,4.0
32352,4.0
32353,1.0
32354,7.0
32355,9.0
32356,6.0
32357,15.0
32358,1.0
32359,19.0
32360,0.0
32361,4.0
32362,4.0
32363,10.0
32364,3.0
32365,6.0
32366,0.0
32367,1.0
32368,0.0
32369,2.0
32370,29.0
32371,0.0
32372,4.0
32373,0.0
32374,0.0
32375,4.0
32376,3.0
32377,1.0
32378,6.0
32379,6.0
32380,10.0
32381,1.0
32382,8.0
32383,0.0
32384,15.0
32385,6.0
32386,2.0
32387,15.0
32388,25.0
32389,8.0
32390,0.0
32391,6.0
32392,6.0
32393,6.0
32394,20.0
32395,6.0
32396,13.0
32397,3.0
32398,6.0
32399,0.0
32400,6.0
32401,0.0
32402,0.0
32403,0.0
32404,0.0
32405,12.0
32406,2.0
32407,6.0
32408,0.0
32409,4.0
32410,6.0
32411,6.0
32412,6.0
32413,3.0
32414,10.0
32415,1.0
32416,1.0
32417,4.0
32418,4.0
32419,0.0
32420,6.0
32421,7.0
32422,3.0
32423,0.0
32424,7.0
32425,4.0
32426,15.0
32427,7.0
32428,4.0
32429,10.0
32430,3.0
32431,0.0
32432,10.0
32433,1.0
32434,0.0
32435,2.0
32436,10.0
32437,11.0
32438,1.0
32439,8.0
32440,6.0
32441,0.0
32442,0.0
32443,6.0
32444,10.0
32445,6.0
32446,0.0
32447,9.0
32448,1.0
32449,10.0
32450,8.0
32451,10.0
32452,4.0
32453,2.0
32454,4.0
32455,0.0
32456,4.0
32457,14.0
32458,4.0
32459,10.0
32460,0.0
32461,0.0
32462,20.0
32463,0.0
32464,10.0
32465,5.0
32466,6.0
32467,7.0
32468,1.0
32469,3.0
32470,6.0
32471,3.0
32472,6.0
32473,11.0
32474,6.0
32475,6.0
32476,2.0
32477,4.0
32478,6.0
32479,4.0
32480,10.0
32481,1.0
32482,6.0
32483,4.0
32484,6.0
32485,2.0
32486,6.0
32487,0.0
32488,6.0
32489,8.0
32490,0.0
32491,6.0
32492,3.0
32493,0.0
32494,8.0
32495,6.0
32496,21.0
32497,7.0
32498,0.0
32499,0.0
32500,6.0
32501,15.0
32502,8.0
32503,6.0
32504,12.0
32505,0.0
32506,4.0
32507,3.0
32508,6.0
32509,6.0
32510,1.0
32511,6.0
32512,0.0
32513,7.0
32514,15.0
32515,4.0
32516,10.0
32517,0.0
32518,6.0
32519,6.0
32520,6.0
32521,11.0
32522,2.0
32523,0.0
32524,4.0
32525,0.0
32526,6.0
32527,3.0
32528,0.0
32529,0.0
32530,11.0
32531,0.0
32532,4.0
32533,29.0
32534,15.0
32535,7.0
32536,3.0
32537,0.0
32538,6.0
32539,7.0
32540,7.0
32541,4.0
32542,0.0
32543,11.0
32544,0.0
32545,0.0
32546,15.0
32547,1.0
32548,2.0
32549,6.0
32550,0.0
32551,0.0
32552,0.0
32553,4.0
32554,0.0
32555,4.0
32556,4.0
32557,4.0
32558,4.0
32559,0.0
32560,8.0
32561,0.0
32562,7.0
32563,6.0
32564,3.0
32565,6.0
32566,11.0
32567,3.0
32568,6.0
32569,6.0
32570,3.0
32571,4.0
32572,1.0
32573,1.0
32574,6.0
32575,6.0
32576,0.0
32577,15.0
32578,6.0
32579,6.0
32580,6.0
32581,8.0
32582,15.0
32583,7.0
32584,6.0
32585,15.0
32586,8.0
32587,0.0
32588,11.0
32589,0.0
32590,0.0
32591,7.0
32592,0.0
32593,14.0
32594,6.0
32595,10.0
32596,0.0
32597,0.0
32598,0.0
32599,6.0
32600,15.0
32601,6.0
32602,0.0
32603,6.0
32604,0.0
32605,4.0
32606,1.0
32607,6.0
32608,4.0
32609,7.0
32610,1.0
32611,3.0
32612,6.0
32613,3.0
32614,0.0
32615,1.0
32616,7.0
32617,10.0
32618,10.0
32619,0.0
32620,7.0
32621,10.0
32622,0.0
32623,2.0
32624,0.0
32625,7.0
32626,1.0
32627,4.0
32628,1.0
32629,6.0
32630,6.0
32631,3.0
32632,6.0
32633,0.0
32634,8.0
32635,3.0
32636,6.0
32637,0.0
32638,6.0
32639,1.0
32640,3.0
32641,1.0
32642,6.0
32643,3.0
32644,0.0
32645,8.0
32646,6.0
32647,6.0
32648,0.0
32649,4.0
32650,4.0
32651,6.0
32652,0.0
32653,0.0
32654,1.0
32655,0.0
32656,0.0
32657,3.0
32658,19.0
32659,7.0
32660,1.0
32661,3.0
32662,6.0
32663,15.0
32664,2.0
32665,19.0
32666,0.0
32667,4.0
32668,10.0
32669,6.0
32670,6.0
32671,3.0
32672,4.0
32673,10.0
32674,3.0
32675,6.0
32676,6.0
32677,1.0
32678,10.0
32679,6.0
32680,1.0
32681,0.0
32682,6.0
32683,0.0
32684,15.0
32685,4.0
32686,1.0
32687,12.0
32688,10.0
32689,13.0
