ID,Predicted Value
12595,5.0
12596,5.0
12597,5.0
12598,5.0
12599,5.0
12600,5.0
12601,5.0
12602,5.0
12603,5.0
12604,5.0
12605,5.0
12606,5.0
12607,5.0
12608,6.0
12609,6.0
12610,6.0
12611,6.0
12612,6.0
12613,6.0
12614,6.0
12615,6.0
12616,6.0
12617,6.0
12618,6.0
12619,6.0
12620,6.0
12621,6.0
12622,6.0
12623,6.0
12624,6.0
12625,6.0
12626,6.0
12627,6.0
12628,6.0
12629,6.0
12630,6.0
12631,6.0
12632,6.0
12633,6.0
12634,6.0
12635,6.0
12636,6.0
12637,6.0
12638,6.0
12639,5.0
12640,5.0
12641,5.0
12642,5.0
12643,5.0
12644,5.0
12645,5.0
12646,5.0
12647,5.0
12648,5.0
12649,5.0
12650,5.0
12651,5.0
12652,5.0
12653,5.0
12654,6.0
12655,6.0
12656,6.0
12657,6.0
12658,6.0
12659,6.0
12660,6.0
12661,6.0
12662,6.0
12663,6.0
12664,6.0
12665,6.0
12666,6.0
12667,6.0
12668,6.0
12669,6.0
12670,6.0
12671,6.0
12672,6.0
12673,5.0
12674,5.0
12675,5.0
12676,5.0
12677,5.0
12678,5.0
12679,5.0
12680,5.0
12681,5.0
12682,5.0
12683,5.0
12684,5.0
12685,5.0
12686,5.0
12687,5.0
12688,5.0
12689,5.0
12690,5.0
12691,5.0
12692,5.0
12693,5.0
12694,5.0
12695,5.0
12696,5.0
12697,5.0
12698,5.0
12699,5.0
12700,5.0
12701,5.0
12702,5.0
12703,5.0
12704,5.0
12705,5.0
12706,5.0
12707,5.0
12708,5.0
12709,5.0
12710,5.0
12711,5.0
12712,5.0
12713,5.0
12714,5.0
12715,6.0
12716,6.0
12717,6.0
12718,5.0
12719,5.0
12720,5.0
12721,5.0
12722,5.0
12723,5.0
12724,5.0
12725,5.0
12726,5.0
12727,5.0
12728,5.0
12729,5.0
12730,6.0
12731,5.0
12732,5.0
12733,5.0
12734,5.0
12735,5.0
12736,5.0
12737,5.0
12738,5.0
12739,5.0
12740,5.0
12741,5.0
12742,5.0
12743,5.0
12744,5.0
12745,6.0
12746,6.0
12747,6.0
12748,6.0
12749,6.0
12750,6.0
12751,6.0
12752,6.0
12753,6.0
12754,6.0
12755,6.0
12756,6.0
12757,6.0
12758,6.0
12759,6.0
12760,6.0
12761,6.0
12762,6.0
12763,6.0
12764,6.0
12765,6.0
12766,6.0
12767,6.0
12768,6.0
12769,6.0
12770,6.0
12771,6.0
12772,6.0
12773,6.0
12774,6.0
12775,6.0
12776,6.0
12777,6.0
12778,6.0
12779,6.0
12780,6.0
12781,6.0
12782,6.0
12783,6.0
12784,6.0
12785,6.0
12786,6.0
12787,6.0
12788,6.0
12789,5.0
12790,5.0
12791,5.0
12792,6.0
12793,5.0
12794,5.0
12795,5.0
12796,5.0
12797,5.0
12798,5.0
12799,5.0
12800,5.0
12801,5.0
12802,5.0
12803,5.0
12804,5.0
12805,5.0
12806,5.0
12807,5.0
12808,5.0
12809,5.0
12810,5.0
12811,6.0
12812,6.0
12813,6.0
12814,6.0
12815,6.0
12816,6.0
12817,6.0
12818,6.0
12819,6.0
12820,6.0
12821,6.0
12822,6.0
12823,6.0
12824,6.0
12825,6.0
12826,6.0
12827,6.0
12828,6.0
12829,6.0
12830,6.0
12831,6.0
12832,6.0
12833,6.0
12834,6.0
12835,6.0
12836,6.0
12837,6.0
12838,6.0
12839,6.0
12840,6.0
12841,6.0
12842,6.0
12843,6.0
12844,6.0
12845,6.0
12846,6.0
12847,6.0
12848,6.0
12849,6.0
12850,6.0
12851,6.0
12852,6.0
12853,6.0
12854,6.0
12855,6.0
12856,6.0
12857,6.0
12858,6.0
12859,6.0
12860,6.0
12861,6.0
12862,6.0
12863,6.0
12864,6.0
12865,6.0
12866,6.0
12867,6.0
12868,6.0
12869,6.0
12870,5.0
12871,6.0
12872,6.0
12873,6.0
12874,6.0
12875,6.0
12876,6.0
12877,6.0
12878,6.0
12879,6.0
12880,6.0
12881,6.0
12882,6.0
12883,6.0
12884,6.0
12885,6.0
12886,6.0
12887,6.0
12888,6.0
12889,6.0
12890,6.0
12891,6.0
12892,6.0
12893,6.0
12894,6.0
12895,6.0
12896,6.0
12897,6.0
12898,6.0
12899,6.0
12900,6.0
12901,6.0
12902,6.0
12903,6.0
12904,6.0
12905,6.0
12906,6.0
12907,6.0
12908,6.0
12909,6.0
12910,6.0
12911,6.0
12912,6.0
12913,6.0
12914,6.0
12915,6.0
12916,6.0
12917,6.0
12918,6.0
12919,6.0
12920,6.0
12921,6.0
12922,6.0
12923,6.0
12924,6.0
12925,6.0
12926,6.0
12927,6.0
12928,6.0
12929,6.0
12930,6.0
12931,6.0
12932,6.0
12933,6.0
12934,5.0
12935,5.0
12936,5.0
12937,6.0
12938,6.0
12939,5.0
12940,5.0
12941,5.0
12942,6.0
12943,6.0
12944,6.0
12945,5.0
12946,6.0
12947,5.0
12948,5.0
12949,5.0
12950,5.0
12951,5.0
12952,5.0
12953,6.0
12954,6.0
12955,6.0
12956,6.0
12957,6.0
12958,6.0
12959,6.0
12960,6.0
12961,6.0
12962,6.0
12963,6.0
12964,5.0
12965,5.0
12966,5.0
12967,5.0
12968,5.0
12969,5.0
12970,5.0
12971,5.0
12972,5.0
12973,5.0
12974,5.0
12975,5.0
12976,5.0
12977,6.0
12978,6.0
12979,6.0
12980,6.0
12981,6.0
12982,6.0
12983,6.0
12984,6.0
12985,5.0
12986,5.0
12987,5.0
12988,5.0
12989,5.0
12990,6.0
12991,6.0
12992,5.0
12993,5.0
12994,6.0
12995,6.0
12996,6.0
12997,6.0
12998,5.0
12999,6.0
13000,6.0
13001,6.0
13002,6.0
13003,5.0
13004,5.0
13005,5.0
13006,5.0
13007,5.0
13008,5.0
13009,6.0
13010,6.0
13011,6.0
13012,6.0
13013,6.0
13014,6.0
13015,6.0
13016,6.0
13017,6.0
13018,6.0
13019,6.0
13020,6.0
13021,6.0
13022,6.0
13023,6.0
13024,6.0
13025,6.0
13026,6.0
13027,6.0
13028,5.0
13029,6.0
13030,6.0
13031,6.0
13032,6.0
13033,6.0
13034,6.0
13035,6.0
13036,6.0
13037,6.0
13038,5.0
13039,5.0
13040,5.0
13041,5.0
13042,5.0
13043,5.0
13044,5.0
13045,5.0
13046,5.0
13047,5.0
13048,5.0
13049,5.0
13050,5.0
13051,5.0
13052,5.0
13053,5.0
13054,5.0
13055,5.0
13056,5.0
13057,5.0
13058,5.0
13059,5.0
13060,5.0
13061,5.0
13062,5.0
13063,5.0
13064,5.0
13065,5.0
13066,5.0
13067,5.0
13068,5.0
13069,5.0
13070,5.0
13071,5.0
13072,5.0
13073,5.0
13074,5.0
13075,5.0
13076,5.0
13077,5.0
13078,5.0
13079,5.0
13080,5.0
13081,5.0
13082,5.0
13083,5.0
13084,5.0
13085,5.0
13086,5.0
13087,5.0
13088,5.0
13089,5.0
13090,5.0
13091,5.0
13092,5.0
13093,5.0
13094,5.0
13095,5.0
13096,5.0
13097,5.0
13098,5.0
13099,5.0
13100,5.0
13101,6.0
13102,6.0
13103,6.0
13104,6.0
13105,6.0
13106,6.0
13107,6.0
13108,6.0
13109,6.0
13110,5.0
13111,5.0
13112,5.0
13113,6.0
13114,6.0
13115,6.0
13116,5.0
13117,5.0
13118,5.0
13119,5.0
13120,5.0
13121,5.0
13122,5.0
13123,5.0
13124,5.0
13125,5.0
13126,5.0
13127,5.0
13128,5.0
13129,5.0
13130,5.0
13131,5.0
13132,5.0
13133,5.0
13134,5.0
13135,5.0
13136,5.0
13137,5.0
13138,5.0
13139,5.0
13140,5.0
13141,5.0
13142,5.0
13143,5.0
13144,5.0
13145,5.0
13146,5.0
13147,5.0
13148,5.0
13149,5.0
13150,5.0
13151,5.0
13152,5.0
13153,5.0
13154,5.0
13155,5.0
13156,5.0
13157,5.0
13158,5.0
13159,5.0
13160,5.0
13161,5.0
13162,5.0
13163,5.0
13164,5.0
13165,5.0
13166,5.0
13167,5.0
13168,5.0
13169,5.0
13170,5.0
13171,5.0
13172,5.0
13173,5.0
13174,5.0
13175,4.0
13176,5.0
13177,5.0
13178,5.0
13179,5.0
13180,5.0
13181,5.0
13182,5.0
13183,5.0
13184,5.0
13185,5.0
13186,5.0
13187,5.0
13188,5.0
13189,5.0
13190,5.0
13191,5.0
13192,5.0
13193,5.0
13194,5.0
13195,5.0
13196,5.0
13197,5.0
13198,5.0
13199,5.0
13200,5.0
13201,5.0
13202,5.0
13203,5.0
13204,5.0
13205,5.0
13206,5.0
13207,5.0
13208,5.0
13209,5.0
13210,5.0
13211,5.0
13212,5.0
13213,5.0
13214,5.0
13215,5.0
13216,5.0
13217,5.0
13218,5.0
13219,5.0
13220,5.0
13221,5.0
13222,5.0
13223,5.0
13224,5.0
13225,5.0
13226,5.0
13227,5.0
13228,5.0
13229,5.0
13230,5.0
13231,5.0
13232,5.0
13233,5.0
13234,5.0
13235,5.0
13236,5.0
13237,5.0
13238,5.0
13239,5.0
13240,5.0
13241,5.0
13242,5.0
13243,5.0
13244,5.0
13245,5.0
13246,5.0
13247,5.0
13248,5.0
13249,6.0
13250,5.0
13251,5.0
13252,5.0
13253,5.0
13254,5.0
13255,5.0
13256,5.0
13257,5.0
13258,5.0
13259,5.0
13260,5.0
13261,5.0
13262,5.0
13263,6.0
13264,6.0
13265,6.0
13266,6.0
13267,5.0
13268,5.0
13269,6.0
13270,6.0
13271,6.0
13272,6.0
13273,6.0
13274,6.0
13275,6.0
13276,6.0
13277,6.0
13278,6.0
13279,6.0
13280,6.0
13281,6.0
13282,6.0
13283,6.0
13284,6.0
13285,6.0
13286,6.0
13287,6.0
13288,6.0
13289,6.0
13290,6.0
13291,6.0
13292,6.0
13293,6.0
13294,6.0
13295,6.0
13296,6.0
13297,6.0
13298,5.0
13299,5.0
13300,5.0
13301,5.0
13302,5.0
13303,5.0
13304,5.0
13305,5.0
13306,5.0
13307,5.0
13308,5.0
13309,5.0
13310,5.0
13311,5.0
13312,5.0
13313,5.0
13314,5.0
13315,5.0
13316,5.0
13317,6.0
13318,6.0
13319,6.0
13320,6.0
13321,6.0
13322,6.0
13323,5.0
13324,5.0
13325,5.0
13326,6.0
13327,6.0
13328,6.0
13329,6.0
13330,6.0
13331,6.0
13332,6.0
13333,6.0
13334,6.0
13335,6.0
13336,6.0
13337,6.0
13338,6.0
13339,6.0
13340,6.0
13341,6.0
13342,6.0
13343,6.0
13344,6.0
13345,6.0
13346,6.0
13347,6.0
13348,6.0
13349,6.0
13350,6.0
13351,6.0
13352,6.0
13353,6.0
13354,6.0
13355,6.0
13356,6.0
13357,6.0
13358,6.0
13359,6.0
13360,6.0
13361,6.0
13362,6.0
13363,6.0
13364,6.0
13365,6.0
13366,6.0
13367,6.0
13368,6.0
13369,6.0
13370,6.0
13371,6.0
13372,6.0
13373,6.0
13374,6.0
13375,6.0
13376,6.0
13377,6.0
13378,6.0
13379,6.0
13380,6.0
13381,6.0
13382,6.0
13383,6.0
13384,6.0
13385,6.0
13386,6.0
13387,6.0
13388,6.0
13389,6.0
13390,6.0
13391,6.0
13392,6.0
13393,6.0
13394,6.0
13395,6.0
13396,6.0
13397,6.0
13398,6.0
13399,6.0
13400,6.0
13401,6.0
13402,6.0
13403,6.0
13404,6.0
13405,6.0
13406,6.0
13407,6.0
13408,6.0
13409,6.0
13410,6.0
13411,6.0
13412,6.0
13413,6.0
13414,6.0
13415,6.0
13416,6.0
13417,6.0
13418,6.0
13419,6.0
13420,6.0
13421,6.0
13422,6.0
13423,6.0
13424,6.0
13425,6.0
13426,5.0
13427,5.0
13428,5.0
13429,5.0
13430,5.0
13431,5.0
13432,5.0
13433,5.0
13434,5.0
13435,5.0
13436,5.0
13437,5.0
13438,5.0
13439,5.0
13440,6.0
13441,6.0
13442,5.0
13443,5.0
13444,5.0
13445,5.0
13446,5.0
13447,5.0
13448,5.0
13449,5.0
13450,5.0
13451,5.0
13452,5.0
13453,5.0
13454,5.0
13455,5.0
13456,5.0
13457,6.0
13458,6.0
13459,6.0
13460,6.0
13461,5.0
13462,5.0
13463,5.0
13464,5.0
13465,5.0
13466,5.0
13467,5.0
13468,5.0
13469,5.0
13470,5.0
13471,5.0
13472,5.0
13473,5.0
13474,5.0
13475,5.0
13476,5.0
13477,5.0
13478,5.0
13479,5.0
13480,5.0
13481,5.0
13482,5.0
13483,5.0
13484,6.0
13485,6.0
13486,5.0
13487,5.0
13488,5.0
13489,5.0
13490,5.0
13491,5.0
13492,5.0
13493,5.0
13494,6.0
13495,6.0
13496,6.0
13497,6.0
13498,6.0
13499,6.0
13500,6.0
13501,6.0
13502,6.0
13503,6.0
13504,6.0
13505,6.0
13506,6.0
13507,6.0
13508,6.0
13509,6.0
13510,6.0
13511,6.0
13512,6.0
13513,6.0
13514,6.0
13515,6.0
13516,6.0
13517,6.0
13518,6.0
13519,6.0
13520,6.0
13521,6.0
13522,6.0
13523,6.0
13524,6.0
13525,6.0
13526,6.0
13527,6.0
13528,6.0
13529,6.0
13530,6.0
13531,6.0
13532,6.0
13533,6.0
13534,6.0
13535,5.0
13536,6.0
13537,6.0
13538,5.0
13539,5.0
13540,5.0
13541,5.0
13542,5.0
13543,5.0
13544,5.0
13545,5.0
13546,5.0
13547,5.0
13548,5.0
13549,5.0
13550,5.0
13551,6.0
13552,6.0
13553,6.0
13554,6.0
13555,6.0
13556,6.0
13557,6.0
13558,6.0
13559,6.0
13560,6.0
13561,6.0
13562,6.0
13563,6.0
13564,6.0
13565,6.0
13566,6.0
13567,6.0
13568,6.0
13569,6.0
13570,6.0
13571,6.0
13572,6.0
13573,6.0
13574,6.0
13575,6.0
13576,6.0
13577,6.0
13578,6.0
13579,6.0
13580,6.0
13581,6.0
13582,6.0
13583,6.0
13584,6.0
13585,6.0
13586,6.0
13587,6.0
13588,6.0
13589,6.0
13590,6.0
13591,6.0
13592,6.0
13593,6.0
13594,6.0
13595,6.0
13596,6.0
13597,6.0
13598,6.0
13599,6.0
13600,6.0
13601,6.0
13602,6.0
13603,6.0
13604,6.0
13605,6.0
13606,6.0
13607,6.0
13608,6.0
13609,5.0
13610,5.0
13611,5.0
13612,5.0
13613,5.0
13614,5.0
13615,5.0
13616,5.0
13617,5.0
13618,6.0
13619,6.0
13620,6.0
13621,6.0
13622,5.0
13623,5.0
13624,5.0
13625,5.0
13626,5.0
13627,5.0
13628,5.0
13629,5.0
13630,5.0
13631,5.0
13632,5.0
13633,5.0
13634,5.0
13635,5.0
13636,5.0
13637,5.0
13638,6.0
13639,5.0
13640,5.0
13641,5.0
13642,5.0
13643,5.0
13644,5.0
13645,5.0
13646,5.0
13647,5.0
13648,5.0
13649,5.0
13650,5.0
13651,5.0
13652,5.0
13653,5.0
13654,5.0
13655,5.0
13656,5.0
13657,5.0
13658,5.0
13659,5.0
13660,5.0
13661,5.0
13662,5.0
13663,5.0
13664,5.0
13665,5.0
13666,5.0
13667,5.0
13668,5.0
13669,5.0
13670,5.0
13671,5.0
13672,6.0
13673,6.0
13674,6.0
13675,6.0
13676,6.0
13677,6.0
13678,6.0
13679,6.0
13680,6.0
13681,6.0
13682,6.0
13683,6.0
13684,6.0
13685,6.0
13686,6.0
13687,6.0
13688,6.0
13689,6.0
13690,6.0
13691,6.0
13692,6.0
13693,6.0
13694,6.0
13695,6.0
13696,6.0
13697,6.0
13698,6.0
13699,6.0
13700,5.0
13701,5.0
13702,5.0
13703,5.0
13704,5.0
13705,5.0
13706,5.0
13707,5.0
13708,5.0
13709,5.0
13710,5.0
13711,5.0
13712,5.0
13713,5.0
13714,5.0
13715,5.0
13716,5.0
13717,5.0
13718,5.0
13719,5.0
13720,5.0
13721,5.0
13722,5.0
13723,5.0
13724,5.0
13725,6.0
13726,6.0
13727,6.0
13728,6.0
13729,6.0
13730,6.0
13731,6.0
13732,6.0
13733,6.0
13734,6.0
13735,6.0
13736,6.0
13737,6.0
13738,6.0
13739,6.0
13740,6.0
13741,6.0
13742,6.0
13743,6.0
13744,6.0
13745,6.0
13746,6.0
13747,6.0
13748,6.0
13749,6.0
13750,6.0
13751,6.0
13752,6.0
13753,6.0
13754,6.0
13755,6.0
13756,6.0
13757,6.0
13758,6.0
13759,6.0
13760,6.0
13761,6.0
13762,6.0
13763,6.0
13764,6.0
13765,6.0
13766,6.0
13767,6.0
13768,6.0
13769,6.0
13770,6.0
13771,6.0
13772,6.0
13773,6.0
13774,6.0
13775,6.0
13776,6.0
13777,6.0
13778,6.0
13779,6.0
13780,6.0
13781,6.0
13782,6.0
13783,6.0
13784,6.0
13785,6.0
13786,6.0
13787,6.0
13788,5.0
13789,6.0
13790,6.0
13791,6.0
13792,6.0
13793,6.0
13794,6.0
13795,6.0
13796,6.0
13797,5.0
13798,5.0
13799,5.0
13800,5.0
13801,5.0
13802,5.0
13803,5.0
13804,5.0
13805,5.0
13806,5.0
13807,5.0
13808,5.0
13809,5.0
13810,5.0
13811,5.0
13812,5.0
13813,5.0
13814,5.0
13815,5.0
13816,5.0
13817,5.0
13818,5.0
13819,5.0
13820,5.0
13821,5.0
13822,5.0
13823,5.0
13824,5.0
13825,5.0
13826,5.0
13827,5.0
13828,5.0
13829,5.0
13830,4.0
13831,4.0
13832,4.0
13833,5.0
13834,5.0
13835,5.0
13836,5.0
13837,5.0
13838,5.0
13839,5.0
13840,5.0
13841,5.0
13842,5.0
13843,5.0
13844,5.0
13845,5.0
13846,5.0
13847,5.0
13848,5.0
13849,5.0
13850,5.0
13851,5.0
13852,5.0
13853,5.0
13854,5.0
13855,5.0
13856,5.0
13857,5.0
13858,5.0
13859,5.0
13860,5.0
13861,5.0
13862,5.0
13863,5.0
13864,5.0
13865,5.0
13866,5.0
13867,5.0
13868,5.0
13869,5.0
13870,5.0
13871,5.0
13872,5.0
13873,5.0
13874,5.0
13875,5.0
13876,5.0
13877,5.0
13878,5.0
13879,5.0
13880,5.0
13881,5.0
13882,5.0
13883,5.0
13884,5.0
13885,5.0
13886,5.0
13887,5.0
13888,5.0
13889,5.0
13890,5.0
13891,5.0
13892,5.0
13893,5.0
13894,6.0
13895,6.0
13896,6.0
13897,6.0
13898,6.0
13899,6.0
13900,6.0
13901,6.0
13902,6.0
13903,5.0
13904,5.0
13905,5.0
13906,5.0
13907,5.0
13908,5.0
13909,5.0
13910,5.0
13911,5.0
13912,6.0
13913,6.0
13914,6.0
13915,5.0
13916,5.0
13917,5.0
13918,5.0
13919,5.0
13920,6.0
13921,5.0
13922,5.0
13923,5.0
13924,5.0
13925,5.0
13926,5.0
13927,5.0
13928,5.0
13929,5.0
13930,6.0
13931,6.0
13932,6.0
13933,6.0
13934,6.0
13935,6.0
13936,6.0
13937,6.0
13938,6.0
13939,6.0
13940,6.0
13941,6.0
13942,6.0
13943,6.0
13944,6.0
13945,6.0
13946,6.0
13947,6.0
13948,6.0
13949,5.0
13950,5.0
13951,5.0
13952,5.0
13953,5.0
13954,5.0
13955,5.0
13956,6.0
13957,6.0
13958,6.0
13959,6.0
13960,5.0
13961,5.0
13962,5.0
13963,5.0
13964,5.0
13965,5.0
13966,5.0
13967,5.0
13968,5.0
13969,5.0
13970,5.0
13971,6.0
13972,6.0
13973,5.0
13974,5.0
13975,5.0
13976,5.0
13977,6.0
13978,6.0
13979,6.0
13980,6.0
13981,6.0
13982,5.0
13983,5.0
13984,5.0
13985,5.0
13986,6.0
13987,6.0
13988,6.0
13989,6.0
13990,6.0
13991,6.0
13992,6.0
13993,6.0
13994,6.0
13995,6.0
13996,6.0
13997,6.0
13998,6.0
13999,6.0
14000,6.0
14001,6.0
14002,6.0
14003,6.0
14004,6.0
14005,6.0
14006,6.0
14007,6.0
14008,6.0
14009,6.0
14010,6.0
14011,6.0
14012,5.0
14013,5.0
14014,5.0
14015,5.0
14016,5.0
14017,5.0
14018,5.0
14019,5.0
14020,5.0
14021,5.0
14022,5.0
14023,5.0
14024,5.0
14025,5.0
14026,5.0
14027,5.0
14028,5.0
14029,5.0
14030,5.0
14031,5.0
14032,5.0
14033,5.0
14034,5.0
14035,5.0
14036,5.0
14037,5.0
14038,5.0
14039,5.0
14040,5.0
14041,5.0
14042,5.0
14043,5.0
14044,5.0
14045,5.0
14046,5.0
14047,5.0
14048,5.0
14049,5.0
14050,5.0
14051,5.0
14052,5.0
14053,5.0
14054,5.0
14055,5.0
14056,5.0
14057,5.0
14058,5.0
14059,5.0
14060,5.0
14061,5.0
14062,5.0
14063,5.0
14064,5.0
14065,5.0
14066,5.0
14067,5.0
14068,5.0
14069,5.0
14070,5.0
14071,5.0
14072,5.0
14073,5.0
14074,5.0
14075,5.0
14076,5.0
14077,5.0
14078,5.0
14079,6.0
14080,6.0
14081,6.0
14082,6.0
14083,6.0
14084,6.0
14085,6.0
14086,6.0
14087,6.0
14088,6.0
14089,6.0
14090,6.0
14091,6.0
14092,6.0
14093,6.0
14094,6.0
14095,6.0
14096,6.0
14097,6.0
14098,6.0
14099,6.0
14100,6.0
14101,6.0
14102,6.0
14103,6.0
14104,6.0
14105,5.0
14106,5.0
14107,6.0
14108,6.0
14109,6.0
14110,6.0
14111,6.0
14112,6.0
14113,6.0
14114,6.0
14115,6.0
14116,5.0
14117,5.0
14118,5.0
14119,6.0
14120,5.0
14121,5.0
14122,5.0
14123,6.0
14124,5.0
14125,6.0
14126,6.0
14127,6.0
14128,6.0
14129,6.0
14130,6.0
14131,6.0
14132,6.0
14133,6.0
14134,6.0
14135,6.0
14136,5.0
14137,5.0
14138,5.0
14139,5.0
14140,5.0
14141,5.0
14142,5.0
14143,5.0
14144,5.0
14145,5.0
14146,5.0
14147,5.0
14148,5.0
14149,5.0
14150,5.0
14151,5.0
14152,5.0
14153,5.0
14154,5.0
14155,5.0
14156,5.0
14157,5.0
14158,5.0
14159,5.0
14160,5.0
14161,5.0
14162,6.0
14163,5.0
14164,5.0
14165,5.0
14166,5.0
14167,6.0
14168,6.0
14169,6.0
14170,6.0
14171,6.0
14172,6.0
14173,6.0
14174,6.0
14175,6.0
14176,6.0
14177,6.0
14178,6.0
14179,6.0
14180,6.0
14181,6.0
14182,6.0
14183,6.0
14184,6.0
14185,6.0
14186,6.0
14187,6.0
14188,5.0
14189,6.0
14190,6.0
14191,6.0
14192,6.0
14193,5.0
14194,5.0
14195,6.0
14196,6.0
14197,6.0
14198,6.0
14199,6.0
14200,6.0
14201,6.0
14202,6.0
14203,6.0
14204,6.0
14205,6.0
14206,6.0
14207,6.0
14208,6.0
14209,6.0
14210,6.0
14211,6.0
14212,6.0
14213,6.0
14214,6.0
14215,6.0
14216,6.0
14217,6.0
14218,6.0
14219,6.0
14220,6.0
14221,6.0
14222,6.0
14223,6.0
14224,6.0
14225,6.0
14226,6.0
14227,6.0
14228,6.0
14229,6.0
14230,6.0
14231,6.0
14232,5.0
14233,5.0
14234,5.0
14235,5.0
14236,5.0
14237,5.0
14238,5.0
14239,5.0
14240,5.0
14241,5.0
14242,5.0
14243,5.0
14244,5.0
14245,5.0
14246,5.0
14247,5.0
14248,5.0
14249,5.0
14250,5.0
14251,5.0
14252,5.0
14253,5.0
14254,5.0
14255,5.0
14256,5.0
14257,5.0
14258,5.0
14259,5.0
14260,5.0
14261,5.0
14262,5.0
14263,5.0
14264,5.0
14265,5.0
14266,5.0
14267,5.0
14268,5.0
14269,5.0
14270,5.0
14271,5.0
14272,5.0
14273,5.0
14274,5.0
14275,5.0
14276,5.0
14277,5.0
14278,5.0
14279,5.0
14280,5.0
14281,5.0
14282,5.0
14283,5.0
14284,5.0
14285,5.0
14286,5.0
14287,5.0
14288,5.0
14289,5.0
14290,5.0
14291,5.0
14292,5.0
14293,5.0
14294,5.0
14295,5.0
14296,5.0
14297,5.0
14298,5.0
14299,5.0
14300,5.0
14301,5.0
14302,5.0
14303,5.0
14304,5.0
14305,5.0
14306,5.0
14307,5.0
14308,5.0
14309,5.0
14310,5.0
14311,5.0
14312,5.0
14313,5.0
14314,5.0
14315,5.0
14316,5.0
14317,5.0
14318,5.0
14319,5.0
14320,5.0
14321,5.0
14322,5.0
14323,5.0
14324,5.0
14325,5.0
14326,5.0
14327,5.0
14328,5.0
14329,5.0
14330,5.0
14331,5.0
14332,5.0
14333,5.0
14334,5.0
14335,5.0
14336,5.0
14337,5.0
14338,5.0
14339,5.0
14340,5.0
14341,5.0
14342,5.0
14343,5.0
14344,5.0
14345,5.0
14346,5.0
14347,5.0
14348,5.0
14349,5.0
14350,5.0
14351,5.0
14352,5.0
14353,5.0
14354,5.0
14355,5.0
14356,5.0
14357,5.0
14358,5.0
14359,5.0
14360,4.0
14361,5.0
14362,5.0
14363,5.0
14364,5.0
14365,5.0
14366,5.0
14367,4.0
14368,4.0
14369,4.0
14370,4.0
14371,5.0
14372,5.0
14373,5.0
14374,5.0
14375,5.0
14376,5.0
14377,5.0
14378,5.0
14379,5.0
14380,5.0
14381,5.0
14382,5.0
14383,5.0
14384,5.0
14385,5.0
14386,5.0
14387,5.0
14388,5.0
14389,5.0
14390,5.0
14391,5.0
14392,5.0
14393,5.0
14394,5.0
14395,5.0
14396,5.0
14397,5.0
14398,5.0
14399,5.0
14400,5.0
14401,5.0
14402,5.0
14403,5.0
14404,5.0
14405,5.0
14406,5.0
14407,5.0
14408,5.0
14409,5.0
14410,5.0
14411,5.0
14412,5.0
14413,5.0
14414,5.0
14415,5.0
14416,5.0
14417,5.0
14418,5.0
14419,5.0
14420,5.0
14421,5.0
14422,5.0
14423,5.0
14424,5.0
14425,4.0
14426,5.0
14427,4.0
14428,4.0
14429,4.0
14430,5.0
14431,5.0
14432,5.0
14433,5.0
14434,5.0
14435,5.0
14436,5.0
14437,5.0
14438,5.0
14439,5.0
14440,5.0
14441,5.0
14442,5.0
14443,5.0
14444,5.0
14445,5.0
14446,5.0
14447,5.0
14448,5.0
14449,5.0
14450,5.0
14451,5.0
14452,5.0
14453,4.0
14454,4.0
14455,4.0
14456,4.0
14457,4.0
14458,4.0
14459,5.0
14460,5.0
14461,5.0
14462,5.0
14463,5.0
14464,5.0
14465,5.0
14466,4.0
14467,4.0
14468,4.0
14469,4.0
14470,4.0
14471,4.0
14472,4.0
14473,4.0
14474,5.0
14475,5.0
14476,5.0
14477,5.0
14478,5.0
14479,4.0
14480,5.0
14481,5.0
14482,5.0
14483,4.0
14484,4.0
14485,4.0
14486,4.0
14487,4.0
14488,5.0
14489,4.0
14490,4.0
14491,4.0
14492,4.0
14493,4.0
14494,4.0
14495,4.0
14496,4.0
14497,4.0
14498,4.0
14499,5.0
14500,5.0
14501,5.0
14502,5.0
14503,5.0
14504,5.0
14505,5.0
14506,5.0
14507,5.0
14508,5.0
14509,5.0
14510,5.0
14511,5.0
14512,5.0
14513,5.0
14514,5.0
14515,5.0
14516,5.0
14517,5.0
14518,5.0
14519,5.0
14520,5.0
14521,5.0
14522,5.0
14523,5.0
14524,5.0
14525,5.0
14526,5.0
14527,5.0
14528,5.0
14529,5.0
14530,5.0
14531,5.0
14532,5.0
14533,5.0
14534,5.0
14535,5.0
14536,5.0
14537,5.0
14538,5.0
14539,5.0
14540,5.0
14541,5.0
14542,5.0
14543,5.0
14544,5.0
14545,5.0
14546,5.0
14547,5.0
14548,5.0
14549,5.0
14550,5.0
14551,5.0
14552,5.0
14553,5.0
14554,5.0
14555,5.0
14556,5.0
14557,5.0
14558,5.0
14559,5.0
14560,5.0
14561,5.0
14562,5.0
14563,5.0
14564,5.0
14565,5.0
14566,5.0
14567,5.0
14568,5.0
14569,5.0
14570,5.0
14571,5.0
14572,5.0
14573,5.0
14574,5.0
14575,5.0
14576,6.0
14577,5.0
14578,5.0
14579,5.0
14580,5.0
14581,5.0
14582,5.0
14583,5.0
14584,5.0
14585,5.0
14586,5.0
14587,6.0
14588,6.0
14589,6.0
14590,5.0
14591,6.0
14592,6.0
