ID,Predicted Value
41852,8
41853,6
41854,6
41855,0
41856,0
41857,6
41858,0
41859,0
41860,4
41861,6
41862,0
41863,6
41864,3
41865,0
41866,3
41867,0
41868,6
41869,0
41870,6
41871,4
41872,6
41873,15
41874,0
41875,3
41876,6
41877,6
41878,6
41879,0
41880,6
41881,3
41882,6
41883,20
41884,3
41885,0
41886,0
41887,6
41888,6
41889,8
41890,0
41891,6
41892,6
41893,3
41894,6
41895,6
41896,0
41897,6
41898,6
41899,0
41900,4
41901,6
41902,3
41903,3
41904,6
41905,0
41906,6
41907,7
41908,0
41909,0
41910,6
41911,3
41912,7
41913,6
41914,3
41915,0
41916,6
41917,0
41918,4
41919,0
41920,6
41921,6
41922,1
41923,0
41924,1
41925,6
41926,7
41927,0
41928,0
41929,0
41930,0
41931,0
41932,3
41933,0
41934,3
41935,15
41936,6
41937,6
41938,6
41939,15
41940,6
41941,8
41942,3
41943,15
41944,0
41945,15
41946,3
41947,6
41948,6
41949,0
41950,0
41951,0
41952,2
41953,7
41954,6
41955,6
41956,0
41957,0
41958,6
41959,10
41960,6
41961,6
41962,10
41963,6
41964,6
41965,0
41966,0
41967,6
41968,4
41969,6
41970,6
41971,0
41972,1
41973,6
41974,15
41975,0
41976,6
41977,15
41978,0
41979,6
41980,4
41981,6
41982,6
41983,0
41984,6
41985,1
41986,0
41987,0
41988,6
41989,0
41990,0
41991,6
41992,6
41993,4
41994,1
41995,0
41996,6
41997,4
41998,0
41999,8
42000,6
42001,6
42002,0
42003,3
42004,6
42005,0
42006,6
42007,1
42008,6
42009,6
42010,0
42011,6
42012,1
42013,6
42014,0
42015,0
42016,6
42017,0
42018,0
42019,0
42020,0
42021,6
42022,0
42023,6
42024,6
42025,6
42026,6
42027,0
42028,6
42029,0
42030,0
42031,0
42032,0
42033,6
42034,3
42035,3
42036,3
42037,0
42038,4
42039,6
42040,4
42041,0
42042,6
42043,1
42044,4
42045,6
42046,4
42047,15
42048,6
42049,3
42050,0
42051,4
42052,6
42053,6
42054,19
42055,4
42056,4
42057,6
42058,3
42059,6
42060,15
42061,6
42062,6
42063,0
42064,0
42065,1
42066,4
42067,0
42068,6
42069,0
42070,6
42071,0
42072,0
42073,0
42074,0
42075,4
42076,3
42077,0
42078,0
42079,0
42080,0
42081,2
42082,7
42083,15
42084,15
42085,3
42086,0
42087,3
42088,0
42089,6
42090,0
42091,0
42092,6
42093,15
42094,6
42095,6
42096,15
42097,6
42098,0
42099,1
42100,0
42101,0
42102,8
42103,3
42104,8
42105,0
42106,0
42107,0
42108,0
42109,3
42110,0
42111,10
42112,6
42113,13
42114,6
42115,0
42116,0
42117,6
42118,6
42119,0
42120,6
42121,15
42122,4
42123,7
42124,1
42125,0
42126,7
42127,15
42128,3
42129,0
42130,6
42131,6
42132,6
42133,0
42134,6
42135,0
42136,4
42137,3
42138,0
42139,0
42140,3
42141,7
42142,0
42143,0
42144,6
42145,0
42146,6
42147,0
42148,10
42149,6
42150,6
42151,3
42152,0
42153,0
42154,6
42155,6
42156,0
42157,0
42158,6
42159,4
42160,4
42161,6
42162,6
42163,4
42164,0
42165,1
42166,3
42167,6
42168,4
42169,4
42170,6
42171,3
42172,0
42173,6
42174,6
42175,3
42176,7
42177,6
42178,10
42179,6
42180,10
42181,0
42182,6
42183,0
42184,0
42185,6
42186,0
42187,6
42188,0
42189,6
42190,6
42191,6
42192,6
42193,0
42194,3
42195,4
42196,6
42197,3
42198,0
42199,0
42200,6
42201,6
42202,15
42203,4
42204,0
42205,4
42206,4
42207,6
42208,0
42209,6
42210,0
42211,0
42212,3
42213,0
42214,6
42215,6
42216,0
42217,0
42218,0
42219,6
42220,0
42221,0
42222,6
42223,4
42224,0
42225,0
42226,6
42227,6
42228,1
42229,4
42230,8
42231,6
42232,0
42233,6
42234,6
42235,3
42236,3
42237,0
42238,4
42239,0
42240,0
42241,6
42242,0
42243,0
42244,8
42245,6
42246,6
42247,6
42248,6
42249,6
42250,0
42251,0
42252,6
42253,0
42254,4
42255,0
42256,6
42257,6
42258,0
42259,0
42260,0
42261,6
42262,6
42263,6
42264,0
42265,0
42266,3
42267,4
42268,6
42269,6
42270,0
42271,6
42272,6
42273,0
42274,6
42275,3
42276,6
42277,0
42278,1
42279,4
42280,3
42281,6
42282,6
42283,6
42284,10
42285,15
42286,10
42287,0
42288,0
42289,3
42290,0
42291,6
42292,0
42293,6
42294,4
42295,0
42296,6
42297,6
42298,6
42299,4
42300,0
42301,0
42302,6
42303,6
42304,6
42305,15
42306,3
42307,2
42308,3
42309,0
42310,4
42311,6
42312,0
42313,6
42314,6
42315,0
42316,0
42317,0
42318,3
42319,0
42320,0
42321,11
42322,6
42323,6
42324,0
42325,3
42326,0
42327,0
42328,6
42329,6
42330,0
42331,10
42332,3
42333,0
42334,6
42335,7
42336,6
42337,15
42338,7
42339,1
42340,0
42341,6
42342,0
42343,3
42344,6
42345,0
42346,15
42347,7
42348,15
42349,0
42350,1
42351,6
42352,6
42353,6
42354,1
42355,0
42356,6
42357,0
42358,1
42359,3
42360,0
42361,13
42362,6
42363,0
42364,6
42365,1
42366,0
42367,6
42368,6
42369,1
42370,15
42371,8
42372,0
42373,0
42374,6
42375,6
42376,4
42377,0
42378,0
42379,0
42380,6
42381,0
42382,6
42383,0
42384,4
42385,6
42386,0
42387,0
42388,0
42389,3
42390,6
42391,6
42392,0
42393,0
42394,8
42395,6
42396,4
42397,0
42398,6
42399,3
42400,6
42401,6
42402,3
42403,3
42404,4
42405,6
42406,0
42407,0
42408,6
42409,0
42410,10
42411,3
42412,15
42413,0
42414,4
42415,6
42416,6
42417,0
42418,3
42419,0
42420,6
42421,3
42422,0
42423,0
42424,0
42425,6
42426,10
42427,6
42428,0
42429,4
42430,6
42431,0
42432,15
42433,0
42434,0
42435,0
42436,6
42437,0
42438,1
42439,0
42440,6
42441,16
42442,0
42443,15
42444,6
42445,6
42446,6
42447,6
42448,4
42449,6
42450,20
42451,0
42452,0
42453,0
42454,6
42455,6
42456,6
42457,0
42458,6
42459,3
42460,0
42461,0
42462,6
42463,0
42464,0
42465,4
42466,0
42467,6
42468,6
42469,4
42470,0
42471,6
42472,0
42473,3
42474,6
42475,6
42476,4
42477,0
42478,6
42479,0
42480,0
42481,6
42482,0
42483,6
42484,0
42485,0
42486,15
42487,0
42488,6
42489,6
42490,7
42491,4
42492,6
42493,0
42494,6
42495,8
42496,6
42497,6
42498,0
42499,6
42500,0
42501,6
42502,0
42503,0
42504,6
42505,1
42506,0
42507,0
42508,0
42509,4
42510,3
42511,4
42512,6
42513,6
42514,6
42515,6
42516,3
42517,6
42518,1
42519,6
42520,1
42521,0
42522,6
42523,0
42524,0
42525,0
42526,1
42527,4
42528,6
42529,0
42530,0
42531,6
42532,0
42533,2
42534,6
42535,6
42536,6
42537,20
42538,0
42539,4
42540,6
42541,0
42542,0
42543,4
42544,6
42545,6
42546,0
42547,3
42548,6
42549,10
42550,0
42551,3
42552,0
42553,6
42554,6
42555,0
42556,6
42557,0
42558,3
42559,4
42560,0
42561,6
42562,6
42563,6
42564,6
42565,6
42566,3
42567,0
42568,8
42569,6
42570,4
42571,0
42572,4
42573,6
42574,0
42575,6
42576,8
42577,10
42578,7
42579,6
42580,6
42581,6
42582,10
42583,10
42584,6
42585,6
42586,6
42587,6
42588,11
42589,0
42590,0
42591,0
42592,6
42593,0
42594,0
42595,4
42596,3
42597,6
42598,4
42599,15
42600,1
42601,7
42602,0
42603,6
42604,0
42605,0
42606,0
42607,6
42608,0
42609,0
42610,12
42611,4
42612,6
42613,0
42614,0
42615,0
42616,4
42617,6
42618,0
42619,4
42620,6
42621,15
42622,6
42623,6
42624,6
42625,6
42626,6
42627,0
42628,0
42629,6
42630,6
42631,6
42632,3
42633,0
42634,7
42635,3
42636,0
42637,0
42638,6
42639,3
42640,6
42641,6
42642,0
42643,6
42644,6
42645,4
42646,6
42647,7
42648,3
42649,10
42650,3
42651,6
42652,6
42653,7
42654,0
42655,0
42656,3
42657,6
42658,0
42659,0
42660,6
42661,0
42662,6
42663,6
42664,4
42665,7
42666,10
42667,6
42668,0
42669,11
42670,8
42671,0
42672,6
42673,6
42674,0
42675,0
42676,0
42677,6
42678,6
42679,6
42680,6
42681,15
42682,0
42683,6
42684,0
42685,6
42686,6
42687,6
42688,8
42689,7
42690,6
42691,0
42692,3
42693,4
42694,6
42695,10
42696,6
42697,3
42698,6
42699,6
42700,6
42701,0
42702,0
42703,6
42704,0
42705,6
42706,0
42707,4
42708,6
42709,0
42710,0
42711,3
42712,3
42713,0
42714,0
42715,0
42716,3
42717,6
42718,3
42719,0
42720,6
42721,6
42722,0
42723,4
42724,0
42725,6
42726,3
42727,0
42728,0
42729,1
42730,6
42731,3
42732,6
42733,4
42734,0
42735,0
42736,6
42737,6
42738,0
42739,6
42740,6
42741,6
42742,4
42743,6
42744,2
42745,4
42746,6
42747,6
42748,0
42749,0
42750,0
42751,0
42752,8
42753,0
42754,6
42755,0
42756,4
42757,0
42758,6
42759,7
42760,6
42761,6
42762,10
42763,0
42764,4
42765,0
42766,4
42767,6
42768,4
42769,3
42770,3
42771,0
42772,6
42773,6
42774,3
42775,6
42776,6
42777,0
42778,0
42779,0
42780,0
42781,0
42782,0
42783,3
42784,6
42785,4
42786,4
42787,0
42788,0
42789,6
42790,3
42791,3
42792,4
42793,6
42794,6
42795,0
42796,0
42797,0
42798,11
42799,6
42800,0
42801,6
42802,0
42803,3
42804,4
42805,0
42806,6
42807,6
42808,0
42809,15
42810,6
42811,0
42812,6
42813,0
42814,4
42815,6
42816,0
42817,15
42818,0
42819,0
42820,0
42821,0
42822,15
42823,0
42824,6
42825,0
42826,0
42827,0
42828,3
42829,6
42830,0
42831,6
42832,10
42833,4
42834,4
42835,6
42836,6
42837,3
42838,4
42839,1
42840,15
42841,0
42842,0
42843,0
42844,4
42845,2
42846,6
42847,4
42848,6
42849,0
42850,3
42851,6
42852,6
42853,6
42854,6
42855,6
42856,0
42857,0
42858,3
42859,6
42860,6
42861,6
42862,3
42863,0
42864,0
42865,0
42866,6
42867,2
42868,0
42869,0
42870,0
42871,3
42872,0
42873,6
42874,6
42875,6
42876,6
42877,4
42878,7
42879,7
42880,7
42881,15
42882,4
42883,0
42884,0
42885,6
42886,6
42887,4
42888,3
42889,0
42890,6
42891,15
42892,8
42893,3
42894,6
42895,6
42896,6
42897,6
42898,0
42899,0
42900,3
42901,6
42902,0
42903,29
42904,3
42905,0
42906,6
42907,0
42908,6
42909,0
42910,6
42911,0
42912,6
42913,4
42914,6
42915,6
42916,0
42917,0
42918,0
42919,0
42920,10
42921,4
42922,6
42923,0
42924,3
42925,3
42926,6
42927,3
42928,0
42929,0
42930,0
42931,4
42932,6
42933,6
42934,3
42935,4
42936,6
42937,6
42938,0
42939,6
42940,0
42941,6
42942,3
42943,3
42944,4
42945,8
42946,15
42947,0
42948,6
42949,10
42950,15
42951,6
42952,3
42953,0
42954,1
42955,4
42956,2
42957,0
42958,3
42959,6
42960,10
42961,0
42962,6
42963,6
42964,3
42965,10
42966,7
42967,3
42968,0
42969,3
42970,10
42971,0
42972,3
42973,6
42974,0
42975,4
42976,15
42977,0
42978,0
42979,6
42980,7
42981,6
42982,6
42983,15
42984,4
42985,4
42986,6
42987,6
42988,0
42989,0
42990,3
42991,4
42992,6
42993,6
42994,15
42995,6
42996,0
42997,0
42998,6
42999,6
43000,0
43001,6
43002,0
43003,0
43004,1
43005,0
43006,6
43007,0
43008,0
43009,0
43010,0
43011,0
43012,4
43013,10
43014,0
43015,0
43016,0
43017,7
43018,0
43019,6
43020,6
43021,6
43022,0
43023,11
43024,6
43025,0
43026,3
43027,0
43028,15
43029,3
43030,0
43031,0
43032,6
43033,0
43034,6
43035,3
43036,0
43037,6
43038,0
43039,6
43040,0
43041,3
43042,0
43043,6
43044,10
43045,0
43046,7
43047,4
43048,5
43049,0
43050,3
43051,6
43052,6
43053,6
43054,3
43055,3
43056,0
43057,3
43058,6
43059,6
43060,0
43061,6
43062,6
43063,0
43064,6
43065,6
43066,15
43067,0
43068,6
43069,6
43070,6
43071,0
43072,15
43073,6
43074,6
43075,6
43076,0
43077,0
43078,3
43079,6
43080,6
43081,6
43082,8
43083,0
43084,3
43085,15
43086,0
43087,2
43088,2
43089,6
43090,6
43091,0
43092,0
43093,6
43094,6
43095,3
43096,15
43097,0
43098,4
43099,0
43100,3
43101,3
43102,6
43103,6
43104,0
43105,0
43106,15
43107,6
43108,3
43109,6
43110,1
43111,0
43112,10
43113,0
43114,0
43115,0
43116,3
43117,6
43118,0
43119,0
43120,6
43121,6
43122,4
43123,6
43124,0
43125,3
43126,15
43127,0
43128,6
43129,6
43130,6
43131,0
43132,3
43133,6
43134,6
43135,6
43136,15
43137,6
43138,0
43139,0
43140,6
43141,6
43142,0
43143,0
43144,0
43145,0
43146,6
43147,0
43148,4
43149,6
43150,0
43151,6
43152,3
43153,6
43154,6
43155,0
43156,6
43157,18
43158,0
43159,0
43160,0
43161,6
43162,7
43163,6
43164,1
43165,8
43166,7
43167,7
43168,15
43169,3
43170,6
43171,18
43172,6
43173,15
43174,0
43175,6
43176,6
43177,3
43178,1
43179,6
43180,6
43181,4
43182,6
43183,3
43184,0
43185,6
43186,6
43187,15
43188,10
43189,1
43190,0
43191,6
43192,0
43193,6
43194,6
43195,7
43196,6
43197,6
43198,6
43199,6
43200,3
43201,10
43202,3
43203,6
43204,0
43205,3
43206,3
43207,0
43208,0
43209,0
43210,4
43211,6
43212,0
43213,6
43214,6
43215,0
43216,0
43217,2
43218,3
43219,0
43220,6
43221,6
43222,10
43223,0
43224,0
43225,0
43226,3
43227,6
43228,3
43229,0
43230,3
43231,0
43232,0
43233,0
43234,7
43235,6
43236,6
43237,6
43238,12
43239,6
43240,6
43241,0
43242,15
43243,0
43244,6
43245,6
43246,3
43247,11
43248,2
43249,6
43250,6
43251,6
43252,6
43253,15
43254,8
43255,6
43256,6
43257,6
43258,0
43259,1
43260,6
43261,6
43262,6
43263,6
43264,0
43265,0
43266,0
43267,3
43268,4
43269,7
43270,0
43271,3
43272,0
43273,4
43274,6
43275,0
43276,6
43277,4
43278,8
43279,3
43280,6
43281,3
43282,6
43283,0
43284,0
43285,6
43286,15
43287,6
43288,6
43289,6
43290,0
43291,4
43292,6
43293,4
43294,6
43295,0
43296,0
43297,0
43298,3
43299,6
43300,6
43301,0
43302,3
43303,3
43304,3
43305,1
43306,6
43307,0
43308,3
43309,0
43310,11
43311,0
43312,6
43313,1
43314,6
43315,0
43316,6
43317,6
43318,0
43319,6
43320,3
43321,15
43322,3
43323,6
43324,0
43325,6
43326,6
43327,6
43328,6
43329,6
43330,0
43331,0
43332,0
43333,0
43334,0
43335,0
43336,6
43337,6
43338,0
43339,6
43340,7
43341,6
43342,0
43343,0
43344,6
43345,0
43346,6
43347,0
43348,6
43349,6
43350,6
43351,1
43352,1
43353,0
43354,0
43355,0
43356,0
43357,6
43358,6
43359,6
43360,0
43361,0
43362,6
43363,15
43364,6
43365,4
43366,7
43367,6
43368,6
43369,6
43370,0
43371,6
43372,0
43373,0
43374,0
43375,0
43376,6
43377,4
43378,0
43379,6
43380,15
43381,0
43382,6
43383,10
43384,6
43385,0
43386,0
43387,6
43388,3
43389,6
43390,6
43391,0
43392,6
43393,6
43394,6
43395,6
43396,4
43397,20
43398,3
43399,0
43400,0
43401,6
43402,0
43403,0
43404,3
43405,6
43406,6
43407,6
43408,4
43409,0
43410,6
43411,6
43412,4
43413,6
43414,6
43415,0
43416,4
43417,3
43418,3
43419,20
43420,3
43421,15
43422,5
43423,2
43424,1
43425,6
43426,0
43427,0
43428,6
43429,0
43430,3
43431,6
43432,6
43433,15
43434,0
43435,0
43436,6
43437,8
43438,4
43439,10
43440,0
43441,6
43442,0
43443,0
43444,6
43445,6
43446,6
43447,0
43448,6
43449,6
43450,0
43451,0
43452,3
43453,0
43454,0
43455,6
43456,0
43457,4
43458,6
43459,0
43460,6
43461,3
43462,6
43463,3
43464,6
43465,6
43466,0
43467,0
43468,0
43469,6
43470,6
43471,6
43472,3
43473,0
43474,0
43475,3
43476,0
43477,0
43478,6
43479,0
43480,0
43481,6
43482,4
43483,6
43484,0
43485,15
43486,0
43487,4
43488,6
43489,6
43490,6
43491,6
43492,0
43493,6
43494,3
43495,3
43496,0
43497,6
43498,0
43499,0
43500,12
43501,6
43502,0
43503,6
43504,0
43505,0
43506,3
43507,6
43508,4
43509,6
43510,6
43511,6
43512,6
43513,6
43514,8
43515,0
43516,0
43517,0
43518,10
43519,4
43520,0
43521,0
43522,3
43523,0
43524,0
43525,6
43526,6
43527,6
43528,1
43529,4
43530,4
43531,0
43532,6
43533,3
43534,0
43535,6
43536,6
43537,0
43538,6
43539,6
43540,11
43541,0
43542,6
43543,3
43544,6
43545,2
43546,6
43547,3
43548,6
43549,4
43550,7
43551,0
43552,6
43553,10
43554,6
43555,6
43556,0
43557,0
43558,3
43559,6
43560,6
43561,0
43562,6
43563,8
43564,0
43565,6
43566,3
43567,2
43568,4
43569,6
43570,0
43571,6
43572,6
43573,4
43574,6
43575,6
43576,0
43577,0
43578,10
43579,3
43580,3
43581,0
43582,0
43583,15
43584,6
43585,15
43586,6
43587,3
43588,4
43589,15
43590,0
43591,6
43592,6
43593,4
43594,0
43595,6
43596,0
43597,6
43598,3
43599,6
43600,0
43601,3
43602,4
43603,0
43604,7
43605,3
43606,6
43607,0
43608,6
43609,3
43610,6
43611,4
43612,6
43613,6
43614,0
43615,3
43616,4
43617,6
43618,0
43619,14
43620,6
43621,3
43622,6
43623,6
43624,10
43625,0
43626,3
43627,6
43628,6
43629,3
43630,3
43631,0
43632,6
43633,4
43634,0
43635,6
43636,0
43637,0
43638,6
43639,0
43640,6
43641,1
43642,6
43643,3
43644,10
43645,4
43646,6
43647,1
43648,4
43649,0
43650,0
43651,0
43652,0
43653,6
43654,3
43655,2
43656,0
43657,0
43658,3
43659,4
43660,0
43661,6
43662,3
43663,0
43664,0
43665,4
43666,6
43667,3
43668,6
43669,4
43670,3
43671,0
43672,0
43673,0
43674,6
43675,4
43676,0
43677,4
43678,0
43679,8
43680,6
43681,3
43682,4
43683,6
43684,0
43685,6
43686,14
43687,0
43688,4
43689,15
43690,6
43691,6
43692,6
43693,6
43694,6
43695,0
43696,3
43697,0
43698,6
43699,6
43700,6
43701,0
43702,6
43703,3
43704,0
43705,0
43706,3
43707,4
43708,0
43709,6
43710,6
43711,0
43712,12
43713,3
43714,6
43715,6
43716,6
43717,0
43718,6
43719,3
43720,6
43721,4
43722,0
43723,0
43724,3
43725,4
43726,0
43727,7
43728,0
43729,0
43730,6
43731,0
43732,6
43733,6
43734,1
43735,4
43736,3
43737,6
43738,6
43739,6
43740,0
43741,6
43742,6
43743,0
43744,4
43745,0
43746,0
43747,7
43748,3
43749,6
43750,4
43751,0
43752,0
43753,7
43754,0
43755,6
43756,6
43757,6
43758,0
43759,3
43760,1
43761,4
43762,0
43763,7
43764,3
43765,6
43766,3
43767,8
43768,3
43769,15
43770,0
43771,3
43772,6
43773,0
43774,6
43775,6
43776,3
43777,0
43778,8
43779,0
43780,0
43781,3
43782,0
43783,15
43784,4
43785,6
43786,0
43787,4
43788,0
43789,6
43790,1
43791,6
43792,10
43793,6
43794,0
43795,0
43796,6
43797,6
43798,6
43799,4
43800,0
43801,6
43802,0
43803,6
43804,0
43805,0
43806,6
43807,3
43808,4
43809,6
43810,3
43811,6
43812,7
43813,4
43814,0
43815,1
43816,6
43817,6
43818,0
43819,6
43820,6
43821,0
43822,0
43823,10
43824,0
43825,6
43826,6
43827,6
43828,0
43829,6
43830,0
43831,6
43832,0
43833,0
43834,4
43835,6
43836,0
43837,8
43838,0
43839,0
43840,6
43841,6
43842,6
43843,0
43844,6
43845,0
43846,6
43847,7
43848,6
43849,6
43850,0
43851,6
43852,0
43853,6
43854,6
43855,0
43856,6
43857,1
43858,0
43859,6
43860,6
43861,6
43862,6
43863,0
43864,6
43865,4
43866,6
43867,0
43868,6
43869,6
43870,6
43871,6
43872,6
43873,3
43874,4
43875,6
43876,1
43877,3
43878,6
43879,0
43880,6
43881,0
43882,0
43883,6
43884,0
43885,3
43886,0
43887,0
43888,6
43889,6
43890,4
43891,4
43892,0
43893,0
43894,6
43895,0
43896,6
43897,7
43898,0
43899,0
43900,6
43901,0
43902,8
43903,6
43904,6
43905,6
43906,6
43907,0
43908,0
43909,0
43910,6
43911,0
43912,0
43913,6
43914,8
43915,15
43916,7
43917,6
43918,4
43919,0
43920,0
43921,6
43922,0
43923,3
43924,6
43925,6
43926,0
43927,6
43928,6
43929,6
43930,0
43931,15
43932,6
43933,4
43934,6
43935,6
43936,6
43937,10
43938,6
43939,6
43940,3
43941,6
43942,0
43943,3
43944,6
43945,6
43946,4
43947,4
43948,3
43949,0
43950,0
43951,6
43952,0
43953,4
43954,6
43955,0
43956,0
43957,3
43958,6
43959,6
43960,0
43961,6
43962,6
43963,6
43964,6
43965,6
43966,0
43967,6
43968,3
43969,0
43970,0
43971,7
43972,3
43973,0
43974,0
43975,6
43976,6
43977,6
43978,1
43979,6
43980,3
43981,0
43982,0
43983,6
43984,0
43985,6
43986,4
43987,6
43988,7
43989,4
43990,0
43991,0
43992,2
43993,3
43994,20
43995,3
43996,3
43997,6
43998,0
43999,6
44000,4
44001,6
44002,6
44003,6
44004,0
44005,7
44006,0
44007,3
44008,6
44009,6
44010,0
44011,3
44012,0
44013,3
44014,6
44015,0
44016,6
44017,6
44018,6
44019,15
44020,6
44021,6
44022,3
44023,6
44024,3
44025,3
44026,1
44027,4
44028,5
44029,4
44030,7
44031,6
44032,0
44033,6
44034,0
44035,3
44036,6
44037,6
44038,4
44039,10
44040,0
44041,6
44042,6
44043,6
44044,6
44045,0
44046,6
44047,6
44048,6
44049,0
44050,6
44051,4
44052,0
44053,3
44054,6
44055,3
44056,1
44057,0
44058,0
44059,0
44060,0
44061,10
44062,4
44063,6
44064,3
44065,0
44066,0
44067,4
44068,0
44069,6
44070,1
44071,10
44072,0
44073,0
44074,6
44075,6
44076,4
44077,6
44078,0
44079,3
44080,0
44081,0
44082,4
44083,6
44084,3
44085,6
44086,0
44087,6
44088,6
44089,6
44090,6
44091,6
44092,1
44093,6
44094,15
44095,6
44096,0
44097,0
44098,6
44099,4
44100,0
44101,1
44102,6
44103,6
44104,0
44105,3
44106,6
44107,6
44108,6
44109,6
44110,3
44111,0
44112,1
44113,0
44114,0
44115,6
44116,6
44117,6
44118,0
44119,0
44120,6
44121,6
44122,4
44123,6
44124,15
44125,0
44126,6
44127,6
44128,0
44129,6
44130,4
44131,0
44132,0
44133,3
44134,0
44135,3
44136,6
44137,3
44138,0
44139,6
44140,0
44141,0
44142,3
44143,0
44144,6
44145,6
44146,0
44147,15
44148,3
44149,0
44150,3
44151,6
44152,6
44153,6
44154,1
44155,6
44156,3
44157,6
44158,0
44159,6
44160,0
44161,0
44162,3
44163,3
44164,6
44165,0
44166,0
44167,6
44168,0
44169,4
44170,6
44171,6
44172,6
44173,0
44174,0
44175,0
44176,6
44177,0
44178,0
44179,3
44180,6
44181,0
44182,0
44183,6
44184,3
44185,15
44186,6
44187,0
44188,3
44189,7
44190,0
44191,0
44192,7
44193,6
44194,15
44195,4
44196,6
44197,6
44198,3
44199,0
44200,6
44201,4
44202,0
44203,4
44204,4
44205,3
44206,1
44207,3
44208,0
44209,6
44210,6
44211,4
44212,6
44213,0
44214,6
44215,6
44216,0
44217,0
44218,6
44219,0
44220,3
44221,0
44222,0
44223,0
44224,6
44225,0
44226,20
44227,6
44228,0
44229,6
44230,6
44231,0
44232,6
44233,6
44234,6
44235,0
44236,6
44237,0
44238,0
44239,6
44240,6
44241,4
44242,3
44243,6
44244,0
44245,0
44246,6
44247,0
44248,4
44249,0
44250,6
44251,0
44252,15
44253,6
44254,0
44255,3
44256,0
44257,4
44258,6
44259,6
44260,0
44261,0
44262,0
44263,3
44264,1
44265,0
44266,4
44267,0
44268,0
44269,3
44270,0
44271,0
44272,4
44273,0
44274,3
44275,0
44276,3
44277,0
44278,3
44279,6
44280,3
44281,0
44282,0
44283,15
44284,1
44285,0
44286,4
44287,6
44288,6
44289,0
44290,0
44291,6
44292,15
44293,0
44294,0
44295,0
44296,6
44297,6
44298,0
44299,10
44300,3
44301,4
44302,3
44303,3
44304,4
44305,6
44306,3
44307,6
44308,8
44309,0
44310,0
44311,0
44312,2
44313,0
44314,0
44315,6
44316,4
44317,6
44318,10
44319,6
44320,6
44321,0
44322,0
44323,0
44324,6
44325,0
44326,0
44327,3
44328,0
44329,6
44330,0
44331,15
44332,0
44333,0
44334,3
44335,1
44336,0
44337,4
44338,3
44339,0
44340,0
44341,1
44342,3
44343,3
44344,0
44345,0
44346,6
44347,6
44348,0
44349,0
44350,6
44351,0
44352,6
44353,0
44354,6
44355,0
44356,6
44357,0
44358,6
44359,3
44360,7
44361,0
44362,0
44363,4
44364,0
44365,4
44366,0
44367,0
44368,0
44369,0
44370,0
44371,6
44372,0
44373,3
44374,0
44375,6
44376,6
44377,6
44378,4
44379,1
44380,6
44381,6
44382,6
44383,6
44384,0
44385,3
44386,6
44387,4
44388,3
44389,6
44390,0
44391,4
44392,3
44393,6
44394,0
44395,0
44396,4
44397,10
44398,0
44399,0
44400,1
44401,4
44402,4
44403,6
44404,6
44405,6
44406,6
44407,15
44408,1
44409,3
44410,0
44411,0
44412,0
44413,0
44414,6
44415,6
44416,6
44417,6
44418,6
44419,0
44420,6
44421,6
44422,6
44423,4
44424,6
44425,7
44426,0
44427,6
44428,0
44429,0
44430,0
44431,6
44432,3
44433,6
44434,0
44435,1
44436,6
44437,6
44438,6
44439,0
44440,0
44441,0
44442,6
44443,6
44444,10
44445,0
44446,0
44447,4
44448,6
44449,3
44450,6
44451,4
44452,15
44453,4
44454,7
44455,0
44456,6
44457,3
44458,6
44459,6
44460,3
44461,6
44462,1
44463,6
44464,7
44465,6
44466,10
44467,3
44468,6
44469,0
44470,4
44471,0
44472,15
44473,4
44474,1
44475,4
44476,0
44477,6
44478,0
44479,6
44480,0
44481,6
44482,0
44483,4
44484,0
44485,2
44486,0
44487,15
44488,3
44489,3
44490,0
44491,6
44492,9
44493,6
44494,6
44495,0
44496,6
44497,0
44498,0
44499,6
44500,3
44501,15
44502,6
44503,3
44504,6
44505,6
44506,4
44507,4
44508,6
44509,6
44510,15
44511,6
44512,0
44513,3
44514,0
44515,6
44516,6
44517,6
44518,6
44519,0
44520,0
44521,4
44522,6
44523,15
44524,6
44525,6
44526,15
44527,0
44528,6
44529,0
44530,6
44531,6
44532,0
44533,0
44534,0
44535,7
44536,0
44537,6
44538,0
44539,6
44540,6
44541,6
44542,0
44543,6
44544,6
44545,6
44546,6
44547,3
44548,6
44549,3
44550,3
44551,0
44552,0
44553,6
44554,2
44555,0
44556,0
44557,6
44558,6
44559,6
44560,4
44561,0
44562,10
44563,3
44564,6
44565,1
44566,29
44567,0
44568,0
44569,6
44570,0
44571,3
44572,0
44573,6
44574,0
44575,6
44576,0
44577,6
44578,0
44579,4
44580,0
44581,7
44582,3
44583,9
44584,25
44585,0
44586,6
44587,0
44588,0
44589,0
44590,6
44591,4
44592,6
44593,6
44594,0
44595,0
44596,0
44597,3
44598,0
44599,6
44600,6
44601,0
44602,3
44603,3
44604,4
44605,6
44606,6
44607,0
44608,0
44609,0
44610,0
44611,6
44612,6
44613,1
44614,6
44615,15
44616,6
44617,0
44618,0
44619,6
44620,6
44621,6
44622,6
44623,6
44624,0
44625,0
44626,6
44627,6
44628,4
44629,1
44630,0
44631,6
44632,0
44633,3
44634,6
44635,6
44636,3
44637,8
